risk_id,candidate_id,risk_area,risk_description,risk_level,source_id,evidence_id,human_review_required
RISK-SPAC-001,SPAC-CAND-101,source / financial / transaction readiness,"Identity/business model source replay completed; financials, audit readiness, valuation, deal size, and SPAC readiness remain Unknown.",High,SRC-SPAC-101,EVI-SPAC-101,Yes
RISK-SPAC-002,SPAC-CAND-102,source / financial / transaction readiness,"Identity/business model source replay completed; financials, audit readiness, valuation, deal size, and SPAC readiness remain Unknown.",High,SRC-SPAC-102,EVI-SPAC-102,Yes
RISK-SPAC-003,SPAC-CAND-103,source / financial / transaction readiness,"Identity/business model source replay completed; financials, audit readiness, valuation, deal size, and SPAC readiness remain Unknown.",High,SRC-SPAC-103,EVI-SPAC-103,Yes
RISK-SPAC-004,SPAC-CAND-104,source / financial / transaction readiness,"Identity/business model source replay completed; financials, audit readiness, valuation, deal size, and SPAC readiness remain Unknown.",High,SRC-SPAC-104,EVI-SPAC-104,Yes
RISK-SPAC-005,SPAC-CAND-001,source / financial / transaction readiness,Cannot be treated as a real validated candidate until source replay identifies the company and source chain.,Medium,SRC-SPAC-001,EVI-SPAC-001,Yes
RISK-SPAC-006,SPAC-CAND-002,source / financial / transaction readiness,"Retained only as a validation placeholder, not a certified candidate.",Medium,SRC-SPAC-001,EVI-SPAC-002,Yes
RISK-SPAC-007,SPAC-CAND-003,source / financial / transaction readiness,No pass decision; DD source package missing.,Medium,SRC-SPAC-002,EVI-SPAC-003,Yes
RISK-SPAC-008,SPAC-CAND-004,source / financial / transaction readiness,Explicitly blocked from candidate universe as a real company.,Medium,SRC-SPAC-001,EVI-SPAC-004,Yes
RISK-SPAC-009,SPAC-CAND-005,source / financial / transaction readiness,Not eligible for PCE or final delivery.,Medium,SRC-SPAC-001,EVI-SPAC-005,Yes
RISK-SPAC-010,SPAC-CAND-006,source / financial / transaction readiness,Cannot be screened as a real acquisition target.,Medium,SRC-SPAC-001,EVI-SPAC-006,Yes
RISK-SPAC-011,SPAC-CAND-007,source / financial / transaction readiness,No candidate fact exists yet.,Medium,SRC-SPAC-004,EVI-SPAC-007,Yes
