candidate_id,candidate_name,sector_fit,scale_fit,spac_suitability,public_market_readiness,regulatory_risk_level,reimbursement_risk_level,audit_readiness_known,deal_size_fit,data_quality_level,pass_fail,exclusion_reason,human_review_required,linked_evidence_id
SPAC-CAND-101,Aledade,Aligned,Unknown,Unknown,Unknown,Unknown,Unknown,No,Unknown,Source replay completed for identity only,Retained for further review,Not excluded; not a final recommendation because financials/deal terms are Unknown.,Yes,EVI-SPAC-101
SPAC-CAND-102,Cityblock Health,Aligned,Unknown,Unknown,Unknown,Unknown,Unknown,No,Unknown,Source replay completed for identity only,Retained for further review,Not excluded; not a final recommendation because financials/deal terms are Unknown.,Yes,EVI-SPAC-102
SPAC-CAND-103,DispatchHealth,Aligned,Unknown,Unknown,Unknown,Unknown,Unknown,No,Unknown,Source replay completed for identity only,Retained for further review,Not excluded; not a final recommendation because financials/deal terms are Unknown.,Yes,EVI-SPAC-103
SPAC-CAND-104,Lyra Health,Aligned,Unknown,Unknown,Unknown,Unknown,Unknown,No,Unknown,Source replay completed for identity only,Retained for further review,Not excluded; not a final recommendation because financials/deal terms are Unknown.,Yes,EVI-SPAC-104
SPAC-CAND-001,Legacy Soren healthcare target A (name withheld pending replay),Potentially aligned,Unknown,Unknown,Unknown,Unknown,Unknown,No,Unknown,Imported artifact only,Needs Human Review,Source replay missing; cannot force Pass.,Yes,EVI-SPAC-001
SPAC-CAND-002,Legacy Soren healthcare target B (name withheld pending replay),Potentially aligned,Unknown,Unknown,Unknown,Unknown,Unknown,No,Unknown,Imported artifact only,Needs Human Review,Source replay missing; cannot force Pass.,Yes,EVI-SPAC-002
SPAC-CAND-003,Legacy Soren healthcare target C (name withheld pending replay),Potentially aligned,Unknown,Unknown,Unknown,Unknown,Unknown,No,Unknown,Source replay pending,Needs Human Review,Source replay missing; cannot force Pass.,Yes,EVI-SPAC-003
SPAC-CAND-004,Modeled Healthcare Platform Alpha (hypothetical from old report),N/A,Unknown,No,N/A,N/A,N/A,No,Unknown,Hypothetical,Fail,Modeled/hypothetical name is not a real candidate.,No,EVI-SPAC-004
SPAC-CAND-005,Modeled Healthcare Platform Beta (hypothetical from old report),N/A,Unknown,No,N/A,N/A,N/A,No,Unknown,Hypothetical,Fail,Modeled/hypothetical name is not a real candidate.,No,EVI-SPAC-005
SPAC-CAND-006,Modeled Healthcare Platform Gamma (hypothetical from old report),N/A,Unknown,No,N/A,N/A,N/A,No,Unknown,Hypothetical,Fail,Modeled/hypothetical name is not a real candidate.,No,EVI-SPAC-006
