claim_id,claim_text,evidence_id,source_id,evidence_reliability,business_risk,regulatory_risk,reputational_risk,certification_status,human_review_required,reason
CLM-SPAC-101,Aledade is a real source-replayed healthcare candidate identity/business-description row.,EVI-SPAC-101,SRC-SPAC-101,High,Medium,Unknown,Medium,Certified,No,Real source replay supports identity only; DD/recommendation remains blocked.
CLM-SPAC-102,Cityblock Health is a real source-replayed healthcare candidate identity/business-description row.,EVI-SPAC-102,SRC-SPAC-102,High,Medium,Unknown,Medium,Certified,No,Real source replay supports identity only; DD/recommendation remains blocked.
CLM-SPAC-103,DispatchHealth is a real source-replayed healthcare candidate identity/business-description row.,EVI-SPAC-103,SRC-SPAC-103,High,Medium,Unknown,Medium,Certified,No,Real source replay supports identity only; DD/recommendation remains blocked.
CLM-SPAC-104,Lyra Health is a real source-replayed healthcare candidate identity/business-description row.,EVI-SPAC-104,SRC-SPAC-104,High,Medium,Unknown,Medium,Certified,No,Real source replay supports identity only; DD/recommendation remains blocked.
CLM-SPAC-105,SEC ticker lookup supports a caveated screening note that the real candidate rows were not matched to public tickers in the sampled lookup.,EVI-SPAC-105,SRC-SPAC-105,Mixed,High,Unknown,Medium,Certified with Caveat,Yes,Real source replay supports identity only; DD/recommendation remains blocked.
CLM-SPAC-001,The imported Soren report reconstructed a prior healthcare SPAC target shortlist.,EVI-SPAC-001,SRC-SPAC-001,Mixed,High,Unknown,Medium,Needs Human Review,Yes,Boundary or blocked claim.
CLM-SPAC-002,The legacy candidate background and company identity claims require source replay.,EVI-SPAC-003,SRC-SPAC-002,Mixed,High,Unknown,Medium,Needs Human Review,Yes,Boundary or blocked claim.
CLM-SPAC-003,An authenticated Apify run discovered candidate records for this case.,EVI-SPAC-007,SRC-SPAC-004,Mixed,High,Unknown,Medium,Not Certified,Yes,Boundary or blocked claim.
CLM-SPAC-004,"Revenue, EBITDA, or deal value support SPAC deal-size fit.",EVI-SPAC-009,SRC-SPAC-005,Mixed,High,Unknown,Medium,Needs Human Review,Yes,Boundary or blocked claim.
CLM-SPAC-005,Modeled/hypothetical old-report names are excluded from the real candidate universe.,EVI-SPAC-004,SRC-SPAC-005,Mixed,Medium,Unknown,Medium,Certified with Caveat,No,Boundary or blocked claim.
CLM-SPAC-006,The mandate is a first-pass U.S. private healthcare SPAC target screen.,EVI-SPAC-008,SRC-SPAC-006,Mixed,Medium,Unknown,Medium,Certified with Caveat,No,Boundary or blocked claim.
CLM-SPAC-007,"ER/BRB screening is a business screen, not final certification.",EVI-SPAC-010,SRC-SPAC-005,Mixed,Medium,Unknown,Medium,Certified with Caveat,No,Boundary or blocked claim.
CLM-SPAC-008,Soren should pursue any retained candidate as an acquisition target.,EVI-SPAC-009,SRC-SPAC-005,Mixed,High,Unknown,Medium,Needs Human Review,Yes,Boundary or blocked claim.
