candidate_id,candidate_name,sector,sub_sector,business_description,public_or_private,geography,estimated_revenue_scale,estimated_ebitda_scale,source_id,evidence_id,source_replay_status,candidate_status,notes
SPAC-CAND-101,Aledade,Healthcare,Value-based care / accountable care organizations,Aledade describes itself as a physician-led value-based care company whose ACOs provide actionable insights and expert support for clinicians; site states 3K+ primary-care partners and 3M+ lives under management.,Private / no SEC ticker match in screening lookup,United States,Unknown,Unknown,SRC-SPAC-101,EVI-SPAC-101,Source replay completed,Retained for further review,Real source-replayed candidate identity/business model only; not a final recommendation.
SPAC-CAND-102,Cityblock Health,Healthcare,Care delivery / value-based care for underserved populations,"Cityblock states it is a healthcare provider filling gaps and offering primary care, mental health, social care services, 24/7 care line, and care coordination with insurance partners.",Private / no SEC ticker match in screening lookup,United States,Unknown,Unknown,SRC-SPAC-102,EVI-SPAC-102,Source replay completed,Retained for further review,Real source-replayed candidate identity/business model only; not a final recommendation.
SPAC-CAND-103,DispatchHealth,Healthcare,In-home urgent / hospital-alternative care,"DispatchHealth states it sends experienced medical professionals to patients’ homes and offers ER-alternative, hospital-alternative, and transitional care services.",Private / no SEC ticker match in screening lookup,United States,Unknown,Unknown,SRC-SPAC-103,EVI-SPAC-103,Source replay completed,Retained for further review,Real source-replayed candidate identity/business model only; not a final recommendation.
SPAC-CAND-104,Lyra Health,Healthcare,Workforce mental health / behavioral health platform,"Lyra states it provides workforce mental-health care including therapy, coaching, psychiatry, specialty care, and global provider-network access.",Private / no SEC ticker match in screening lookup,United States / global offering,Unknown,Unknown,SRC-SPAC-104,EVI-SPAC-104,Source replay completed,Retained for further review,Real source-replayed candidate identity/business model only; not a final recommendation.
SPAC-CAND-001,Legacy Soren healthcare target A (name withheld pending replay),Healthcare,Healthcare services / care delivery,Imported report described a healthcare-services platform; original source replay not recovered in this package.,Private / unverified,United States / unverified,Unknown,Unknown,SRC-SPAC-001,EVI-SPAC-001,Imported artifact only,Needs Human Review,Cannot be treated as a real validated candidate until source replay identifies the company and source chain.
SPAC-CAND-002,Legacy Soren healthcare target B (name withheld pending replay),Healthcare,Healthcare technology / services,Imported report context suggested public-market story potential; no replayed source package is available.,Private / unverified,United States / unverified,Unknown,Unknown,SRC-SPAC-001,EVI-SPAC-002,Imported artifact only,Needs Human Review,"Retained only as a validation placeholder, not a certified candidate."
SPAC-CAND-003,Legacy Soren healthcare target C (name withheld pending replay),Healthcare,Life-science tools / diagnostics adjacent,Old demo background claim requires public/company source replay.,Private / unverified,United States / unverified,Unknown,Unknown,SRC-SPAC-002,EVI-SPAC-003,Source replay pending,Needs Human Review,No pass decision; DD source package missing.
SPAC-CAND-004,Modeled Healthcare Platform Alpha (hypothetical from old report),Healthcare,Modeled / hypothetical,Modeled profile used in imported artifact to illustrate screening logic.,Not a real candidate,N/A,Unknown,Unknown,SRC-SPAC-001,EVI-SPAC-004,Not source replayable,Excluded — hypothetical,Explicitly blocked from candidate universe as a real company.
SPAC-CAND-005,Modeled Healthcare Platform Beta (hypothetical from old report),Healthcare,Modeled / hypothetical,Modeled profile used in imported artifact to illustrate deal-size fit.,Not a real candidate,N/A,Unknown,Unknown,SRC-SPAC-001,EVI-SPAC-005,Not source replayable,Excluded — hypothetical,Not eligible for PCE or final delivery.
SPAC-CAND-006,Modeled Healthcare Platform Gamma (hypothetical from old report),Healthcare,Modeled / hypothetical,Modeled profile without source replay.,Not a real candidate,N/A,Unknown,Unknown,SRC-SPAC-001,EVI-SPAC-006,Not source replayable,Excluded — hypothetical,Cannot be screened as a real acquisition target.
SPAC-CAND-007,Future Apify-sourced candidate placeholder,Healthcare,To be determined,Reserved row for a future authenticated Apify dataset.,Unknown,Unknown,Unknown,Unknown,SRC-SPAC-004,EVI-SPAC-007,No authenticated run,Not Certified,No candidate fact exists yet.
SPAC-CAND-008,Soren mandate / no-company row,N/A,Mandate control,Mandate scope row used to separate process facts from candidate facts.,N/A,N/A,Unknown,Unknown,SRC-SPAC-006,EVI-SPAC-008,Case mandate replayed,Control row only,Not a candidate.
