claim_id,company,section,claim_text,evidence_label,criticality,source_count,source_ids,latest_source_date,reasoning_note,diligence_needed,ranking_impact
USHEARTA-01,US Heart and Vascular,Target Shortlist,Public materials describe US Heart and Vascular as cardiology MSO / specialty physician services / value-based specialty care with the following visible operating-scale signals: Public materials and sector coverage reference 200+ sites and 500+ cardiologists plus a specialty platform spanning practice management and value-based-care initiatives.,FACT-B,High,2,USHEARTA_01;USHEARTA_02,screening-level capture pending,Basic company characteristics,"Confirm current revenue / EBITDA, leverage, physician alignment, value-based-care economics, owner intentions, and public-company readiness.",Supports inclusion in the active healthcare-services coverage set.
USHEARTA-02,US Heart and Vascular,Target Shortlist,"Current public sources do not disclose confirmed revenue, EBITDA, or EV; next-round diligence should confirm recent revenue EBITDA debt acquisition history and cardiology MSO comp multiples.",DD,High,1,USHEARTA_01,screening-level capture pending,Financial indicators,"Confirm current revenue / EBITDA, leverage, physician alignment, value-based-care economics, owner intentions, and public-company readiness.",Prevents unsupported range-based underwriting until diligence closes the financial-data gap.
USHEARTA-03,US Heart and Vascular,Target Shortlist,"Ownership context is publicly visible through Ares Management Private Equity Group and Oak HC/FT-backed; Rubicon Founders partnership publicly announced, but current sources do not establish a live process or clear seller route preference.",FACT-B,High,2,USHEARTA_01;USHEARTA_02,screening-level capture pending,Control / ownership structure,"Confirm current revenue / EBITDA, leverage, physician alignment, value-based-care economics, owner intentions, and public-company readiness.",Supports watchfulness on timing while capping catalyst conviction.
USHEARTA-04,US Heart and Vascular,Target Shortlist,"Public-company readiness remains unverified enough that diligence is still required on CFO/controller, audit history, acquisition accounting, VBC contract accounting.",DD,High,1,USHEARTA_01,screening-level capture pending,Management / maturity / readiness,"Confirm current revenue / EBITDA, leverage, physician alignment, value-based-care economics, owner intentions, and public-company readiness.",Prevents treating the name as outreach-ready.
USHEARTA-05,US Heart and Vascular,Target Shortlist,"Ranks first because it pairs visible specialty-care scale with sponsor ownership and a sharper public-market story than the other MSO names; if the financials hold, this is the easiest current asset to imagine in a disciplined SPAC narrative",INF-S,Medium,2,USHEARTA_01;USHEARTA_02,screening-level capture pending,Strategic synergy,"Confirm current revenue / EBITDA, leverage, physician alignment, value-based-care economics, owner intentions, and public-company readiness.",Supports subsector prioritization and buyer fit.
USHEARTA-06,US Heart and Vascular,Target Shortlist,"Current timing evidence reads as 2021 platform formation; 2024 Rubicon VBC partnership, so the SPAC route remains a live screen question rather than a confirmed path.",DD,High,2,USHEARTA_01;USHEARTA_02,screening-level capture pending,Market / transaction feasibility,"Confirm current revenue / EBITDA, leverage, physician alignment, value-based-care economics, owner intentions, and public-company readiness.",Keeps route-quality discipline in the final ranking.
CENTRIAH-01,Centria Healthcare / Centria Autism,Target Shortlist,"Public materials describe Centria Healthcare / Centria Autism as autism ABA / behavioral health services with the following visible operating-scale signals: Public website shows a multi-state autism-services platform spanning diagnostic services plus in-home and center-based ABA care, with additional pediatric nursing / catastrophic-injury service lines also visible.",FACT-B,High,2,CENTRIAH_01;CENTRIAH_02,screening-level capture pending,Basic company characteristics,"Validate revenue scale, payer mix, billing controls, compliance history, clinician staffing, center economics, and owner objectives.",Supports inclusion in the active healthcare-services coverage set.
CENTRIAH-02,Centria Healthcare / Centria Autism,Target Shortlist,"Current public sources do not disclose confirmed revenue, EBITDA, or EV; next-round diligence should confirm latest revenue EBITDA debt payer mix and ABA transaction comps.",DD,High,1,CENTRIAH_01,screening-level capture pending,Financial indicators,"Validate revenue scale, payer mix, billing controls, compliance history, clinician staffing, center economics, and owner objectives.",Prevents unsupported range-based underwriting until diligence closes the financial-data gap.
CENTRIAH-03,Centria Healthcare / Centria Autism,Target Shortlist,"Ownership context is publicly visible through Thomas H. Lee Partners-backed; prior Lorient/Martis Capital ownership publicly referenced, but current sources do not establish a live process or clear seller route preference.",FACT-B,High,2,CENTRIAH_01;CENTRIAH_02,screening-level capture pending,Control / ownership structure,"Validate revenue scale, payer mix, billing controls, compliance history, clinician staffing, center economics, and owner objectives.",Supports watchfulness on timing while capping catalyst conviction.
CENTRIAH-04,Centria Healthcare / Centria Autism,Target Shortlist,"Public-company readiness remains unverified enough that diligence is still required on billing controls, state compliance, quality metrics, audit history.",DD,High,1,CENTRIAH_01,screening-level capture pending,Management / maturity / readiness,"Validate revenue scale, payer mix, billing controls, compliance history, clinician staffing, center economics, and owner objectives.",Prevents treating the name as outreach-ready.
CENTRIAH-05,Centria Healthcare / Centria Autism,Target Shortlist,"Ranks near the top because it is a real scaled care-delivery platform in an important behavioral-health category, but it stays behind USHV because billing controls, staffing durability, and compliance quality are more likely to drive the final answer than the headline growth story",INF-S,Medium,2,CENTRIAH_01;CENTRIAH_02,screening-level capture pending,Strategic synergy,"Validate revenue scale, payer mix, billing controls, compliance history, clinician staffing, center economics, and owner objectives.",Supports subsector prioritization and buyer fit.
CENTRIAH-06,Centria Healthcare / Centria Autism,Target Shortlist,"Current timing evidence reads as 2019 sponsor entry publicly reported, so the SPAC route remains a live screen question rather than a confirmed path.",DD,High,2,CENTRIAH_01;CENTRIAH_02,screening-level capture pending,Market / transaction feasibility,"Validate revenue scale, payer mix, billing controls, compliance history, clinician staffing, center economics, and owner objectives.",Keeps route-quality discipline in the final ranking.
HOPEBRID-01,Hopebridge,Target Shortlist,Public materials describe Hopebridge as autism ABA / pediatric behavioral health with the following visible operating-scale signals: Public materials and sector coverage reference a 100+ center multi-state pediatric autism platform oriented around center-based autism care and early-childhood intervention.,FACT-B,High,2,HOPEBRID_01;HOPEBRID_02,screening-level capture pending,Basic company characteristics,"Confirm revenue and EBITDA scale, center maturity, outcomes support, clinician supply, payer mix, leverage, and owner appetite.",Supports inclusion in the active healthcare-services coverage set.
HOPEBRID-02,Hopebridge,Target Shortlist,"Current public sources do not disclose confirmed revenue, EBITDA, or EV; next-round diligence should confirm center count revenue per center EBITDA debt and current sponsor expectations.",DD,High,1,HOPEBRID_01,screening-level capture pending,Financial indicators,"Confirm revenue and EBITDA scale, center maturity, outcomes support, clinician supply, payer mix, leverage, and owner appetite.",Prevents unsupported range-based underwriting until diligence closes the financial-data gap.
HOPEBRID-03,Hopebridge,Target Shortlist,"Ownership context is publicly visible through Arsenal Capital Partners-backed; Baird Capital minority interest publicly reported, but current sources do not establish a live process or clear seller route preference.",FACT-B,High,2,HOPEBRID_01;HOPEBRID_02,screening-level capture pending,Control / ownership structure,"Confirm revenue and EBITDA scale, center maturity, outcomes support, clinician supply, payer mix, leverage, and owner appetite.",Supports watchfulness on timing while capping catalyst conviction.
HOPEBRID-04,Hopebridge,Target Shortlist,"Public-company readiness remains unverified enough that diligence is still required on clinical outcomes, staff model, payer mix, audit readiness.",DD,High,1,HOPEBRID_01,screening-level capture pending,Management / maturity / readiness,"Confirm revenue and EBITDA scale, center maturity, outcomes support, clinician supply, payer mix, leverage, and owner appetite.",Prevents treating the name as outreach-ready.
HOPEBRID-05,Hopebridge,Target Shortlist,Focused autism-services story with visible center operations; ranked third because the platform looks real but public evidence is thinner than Centria on breadth and transaction context,INF-S,Medium,2,HOPEBRID_01;HOPEBRID_02,screening-level capture pending,Strategic synergy,"Confirm revenue and EBITDA scale, center maturity, outcomes support, clinician supply, payer mix, leverage, and owner appetite.",Supports subsector prioritization and buyer fit.
HOPEBRID-06,Hopebridge,Target Shortlist,"Current timing evidence reads as 2019 acquisition publicly reported, so the SPAC route remains a live screen question rather than a confirmed path.",DD,High,2,HOPEBRID_01;HOPEBRID_02,screening-level capture pending,Market / transaction feasibility,"Confirm revenue and EBITDA scale, center maturity, outcomes support, clinician supply, payer mix, leverage, and owner appetite.",Keeps route-quality discipline in the final ranking.
EATINGRE-01,Eating Recovery Center / Pathlight Mood & Anxiety Center,Target Shortlist,Public materials describe Eating Recovery Center / Pathlight Mood & Anxiety Center as eating disorder and mood/anxiety treatment with the following visible operating-scale signals: Public materials describe a national specialty behavioral-health platform operating under ERC and Pathlight brands with treatment centers plus virtual-care capability.,FACT-B,High,2,EATINGRE_01;EATINGRE_02,screening-level capture pending,Basic company characteristics,"Confirm scale, reimbursement mix, facility economics, outcomes support, labor model, debt, and management readiness.",Supports inclusion in the active healthcare-services coverage set.
EATINGRE-02,Eating Recovery Center / Pathlight Mood & Anxiety Center,Target Shortlist,"Current public sources do not disclose confirmed revenue, EBITDA, or EV; next-round diligence should confirm payer mix revenue EBITDA outcomes facility economics and comparable deals.",DD,High,1,EATINGRE_01,screening-level capture pending,Financial indicators,"Confirm scale, reimbursement mix, facility economics, outcomes support, labor model, debt, and management readiness.",Prevents unsupported range-based underwriting until diligence closes the financial-data gap.
EATINGRE-03,Eating Recovery Center / Pathlight Mood & Anxiety Center,Target Shortlist,"Ownership context is publicly visible through Apax Partners majority ownership with Oak HC/FT minority/management references publicly reported, but current sources do not establish a live process or clear seller route preference.",FACT-B,High,2,EATINGRE_01;EATINGRE_02,screening-level capture pending,Control / ownership structure,"Confirm scale, reimbursement mix, facility economics, outcomes support, labor model, debt, and management readiness.",Supports watchfulness on timing while capping catalyst conviction.
EATINGRE-04,Eating Recovery Center / Pathlight Mood & Anxiety Center,Target Shortlist,"Public-company readiness remains unverified enough that diligence is still required on payer mix, clinical outcomes, labor model, facility-level economics.",DD,High,1,EATINGRE_01,screening-level capture pending,Management / maturity / readiness,"Confirm scale, reimbursement mix, facility economics, outcomes support, labor model, debt, and management readiness.",Prevents treating the name as outreach-ready.
