Step,Workflow stage,Purpose,Main agent action,ER/BRB role,PCE / governance role,Key outputs
0,Mandate & transaction boundary,Define what the agent is allowed to screen for,"Capture case objective, market scope, restructuring / shell-acquisition constraints and delivery boundary",No scoring yet; sets rule boundary,Later checks whether outputs exceed mandate,01_case_input/case_input.md; certified_research_trace/mandate_record.md
1,Source hierarchy & data access,Define trusted sources and retrieval discipline,Use HKEX / market snapshot / announcements / filings / cached structured sources,Source reliability becomes input to later ER/BRB belief weights,Checks source legitimacy and whether claims rely on permitted sources,03_sources/source_map.md; source_inventory.csv; retrieval_log.csv
2,Universe construction,Build the candidate universe before filtering,Create HK-listed universe and structured market snapshot,Not the main scoring point; prepares candidate facts,Checks universe is traceable and sufficiently complete,candidate_universe_table.csv; runtime_cache/raw/*
3,Extraction & normalization,Turn raw sources into comparable fields,"Normalize market cap, P/B, turnover, listing status, company fields and evidence tables",Provides structured signals for HF-ER/BRB,Checks transformations and field completeness,runtime_cache/interim/*; runtime_cache/processed/*
4,Hard Filter + HF-level ER/BRB,Remove clearly unsuitable names while preserving uncertain candidates for DD,Apply hard filters and produce pass / exclude / watchlist / DD escalation,HF-ER/BRB fuses noisy preliminary evidence into filter decision + confidence; hard exclusion gates remain binding,"Checks every retain/exclude has rule, source, rationale and uncertainty handling",hard_filter_table.csv; exclusion_reason_table.csv; er_brb_scoring_table.csv
5,Filtered candidate set,Define which companies proceed into DD / shortlist analysis,Carry forward pass and watchlist candidates; preserve escalation reasons,Uses HF-ER/BRB escalation outputs to prioritize DD,Checks watchlist/escalation was not lost,proposed_shortlist.csv; candidate_dd_table.csv
6,Deep Due Diligence + DD-level ER/BRB,Assess deal feasibility and hidden blockers,"Review control path, debt/litigation, compliance, announcements, carrying cost, Rule 14 / transaction risks",DD-ER/BRB aggregates deeper document-level evidence; can refine or overturn HF-stage provisional judgments,Checks material claims have evidence; high risks trigger escalation/human review,dd_evidence_table.csv; risk_matrix.csv; top_candidate_dd_review_pack.md
7,"Scoring, ranking & recommendation draft",Turn DD-backed findings into proposed shortlist/recommendation,"Generate case study draft, final report draft and recommendation narrative",DD-ER/BRB affects reranking and recommendation strength,Checks recommendation is still only a Proposal before certification,outputs/reports/*; outputs/case_studies/*
8,Certified Research Trace,Preserve the full research trajectory,"Link mandate, sources, retrieval, universe, filters, ER/BRB, DD, calculations, claims and review status",Both HF-ER/BRB and DD-ER/BRB must be trace-linked,Checks for broken evidence chains or unsupported claims,03_certified_research_trace/*
9,PCE certification module,External gate: generation does not equal permission,Certifier checks full trace and claim-level audit before release,Does not replace business judgment; certifies the ER/BRB-supported trace is auditable,Outputs Certified / DD Issues / Revision / Human Escalation / Rejected,04_governance_pce_certification/*
10,Execution / final delivery,Release only certified materials,"Deliver final certificate, report/case study, DD pack and audit workbook",Uses certified DD-ER/BRB-supported claims only,Checks final report does not bypass certification,05_execution_delivery/*
