evidence_id,candidate_id,diligence_area,extracted_fact,source_id,source_type,source_reliability_tier,evidence_strength,limitation,supports_claim_id,human_review_required,PCE_eligible
EVI-SPAC-101,SPAC-CAND-101,source replay,Aledade is a physician-led value-based care company; its ACOs provide actionable insights and support for clinicians.,SRC-SPAC-101,company official website,Tier 2 official company source,high for identity/business description,"Financials, audit readiness, deal value, and SPAC suitability remain Unknown.",CLM-SPAC-101,No,Yes
EVI-SPAC-102,SPAC-CAND-102,source replay,"Cityblock states it is a healthcare provider offering primary care, mental health, social care, 24/7 care line, and care coordination with insurance partners.",SRC-SPAC-102,company official website,Tier 2 official company source,high for identity/business description,"Financials, audit readiness, deal value, and SPAC suitability remain Unknown.",CLM-SPAC-102,No,Yes
EVI-SPAC-103,SPAC-CAND-103,source replay,"DispatchHealth states it provides same-day medical care at home and ER-alternative, hospital-alternative, and transitional care services.",SRC-SPAC-103,company official website,Tier 2 official company source,high for identity/business description,"Financials, audit readiness, deal value, and SPAC suitability remain Unknown.",CLM-SPAC-103,No,Yes
EVI-SPAC-104,SPAC-CAND-104,source replay,"Lyra Health states it provides workforce mental-health care including therapy, coaching, psychiatry, specialty care, and global provider-network access.",SRC-SPAC-104,company official website,Tier 2 official company source,high for identity/business description,"Financials, audit readiness, deal value, and SPAC suitability remain Unknown.",CLM-SPAC-104,No,Yes
EVI-SPAC-105,MULTI,source replay,"SEC company tickers lookup used for screening did not identify public tickers for Aledade, Cityblock, DispatchHealth, or Lyra in the sampled lookup.",SRC-SPAC-105,regulatory lookup,Tier 1 regulatory dataset,medium,Negative ticker lookup is not full private-company proof; human review required before outreach or final recommendation.,CLM-SPAC-105,Yes,Yes
EVI-SPAC-001,SPAC-CAND-001,certification boundary,Imported report included a healthcare target A placeholder; not primary evidence.,SRC-SPAC-001,imported artifact,Imported Artifact,context only,Cannot certify candidate existence or suitability.,CLM-SPAC-001,Yes,No
EVI-SPAC-002,SPAC-CAND-002,certification boundary,Imported report included a healthcare target B placeholder; not primary evidence.,SRC-SPAC-001,imported artifact,Imported Artifact,context only,Cannot certify candidate existence or suitability.,CLM-SPAC-001,Yes,No
EVI-SPAC-003,SPAC-CAND-003,certification boundary,Legacy candidate-source mapping is pending replay.,SRC-SPAC-002,company website / public source mapping pending,Tier 3 pending replay,weak,No replayed source package.,CLM-SPAC-002,Yes,No
EVI-SPAC-004,SPAC-CAND-004,certification boundary,Modeled Alpha is explicitly hypothetical and excluded.,SRC-SPAC-001,imported artifact,Imported Artifact,strong for exclusion only,Context-only source; does not support business facts.,CLM-SPAC-005,No,No
EVI-SPAC-005,SPAC-CAND-005,certification boundary,Modeled Beta is explicitly hypothetical and excluded.,SRC-SPAC-001,imported artifact,Imported Artifact,strong for exclusion only,Context-only source; does not support business facts.,CLM-SPAC-005,No,No
EVI-SPAC-006,SPAC-CAND-006,certification boundary,Modeled Gamma is explicitly hypothetical and excluded.,SRC-SPAC-001,imported artifact,Imported Artifact,strong for exclusion only,Context-only source; does not support business facts.,CLM-SPAC-005,No,No
EVI-SPAC-007,SPAC-CAND-007,certification boundary,No authenticated Apify run exists for this case.,SRC-SPAC-003,data-source platform,Tier 4 / connector design,strong for no-run statement,Does not certify any candidate fact.,CLM-SPAC-003,Yes,No
EVI-SPAC-008,SPAC-CAND-008,certification boundary,The case mandate is first-pass screening of U.S. private healthcare companies for a SPAC.,SRC-SPAC-006,case mandate artifact,Controlled case artifact,strong for mandate scope,Not candidate evidence.,CLM-SPAC-006,No,Yes
EVI-SPAC-009,MULTI,certification boundary,"Revenue, EBITDA, and deal value are Unknown because no reliable source exists in the case.",SRC-SPAC-005,case control artifact,Controlled case artifact,strong for certification boundary,Does not provide financial metrics.,CLM-SPAC-004,Yes,Yes
EVI-SPAC-010,MULTI,certification boundary,ER/BRB screening is a business screen; passing it does not certify claims without PCE.,SRC-SPAC-005,case control artifact,Controlled case artifact,strong for process boundary,Process claim only.,CLM-SPAC-007,Yes,Yes
