evidence_id,stock_code,company_name,field_name,field_value,claim_type,source_id,source_title,source_link_or_file,support_level,verification_status,confidence_level,notes
EV-00001,00090,普星能量,hkexnews_announcement_capture,176 announcements captured in title search window,fact,HKEXnews,HKEXnews title search metadata,https://www1.hkexnews.hk/search/titleSearchServlet.do,official,needs_review,high,Metadata-level evidence only; underlying PDFs/HTML not parsed yet.
EV-00002,00090,普星能量,hkexnews_title_signal:major_risk,warning: INSIDE INFORMATION,inference,announcement,INSIDE INFORMATION,https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0531/2023053101780.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00003,00090,普星能量,hkexnews_title_signal:major_risk,warning: MAJOR AND CONNECTED TRANSACTION IN RELATION TO DISPOSAL OF 51% EQUITY INTEREST IN THE TARGET COMPANY,inference,announcement,MAJOR AND CONNECTED TRANSACTION IN RELATION TO DISPOSAL OF 51% EQUITY INTEREST IN THE TARGET COMPANY,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/1230/2024123001867.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00004,00090,普星能量,hkexnews_title_signal:major_risk,warning: MAJOR AND CONTINUING CONNECTED TRANSACTIONS IN RELATION TO THE NEW FINANCIAL SERVICES AGREEMENT,inference,announcement,MAJOR AND CONTINUING CONNECTED TRANSACTIONS IN RELATION TO THE NEW FINANCIAL SERVICES AGREEMENT,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/1030/2025103001541.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00005,00090,普星能量,hkexnews_title_signal:audit,warning: ANNOUNCEMENT POSTPONEMENT OF THE ANNUAL GENERAL MEETING AND DELAY IN DESPATCH OF CIRCULAR,inference,announcement,ANNOUNCEMENT POSTPONEMENT OF THE ANNUAL GENERAL MEETING AND DELAY IN DESPATCH OF CIRCULAR,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0430/2026043000958.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00006,00090,普星能量,hkexnews_title_signal:major_risk,warning: ANNOUNCEMENT POSTPONEMENT OF THE ANNUAL GENERAL MEETING AND DELAY IN DESPATCH OF CIRCULAR,inference,announcement,ANNOUNCEMENT POSTPONEMENT OF THE ANNUAL GENERAL MEETING AND DELAY IN DESPATCH OF CIRCULAR,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0430/2026043000958.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00007,00090,普星能量,hkexnews_title_signal:major_risk,warning: MAJOR AND CONNECTED TRANSACTIONS IN RELATION TO DISPOSAL OF (1) 49% EQUITY INTEREST IN DENENG AND (2) 100% EQUITY INTEREST IN JINGXING,inference,announcement,MAJOR AND CONNECTED TRANSACTIONS IN RELATION TO DISPOSAL OF (1) 49% EQUITY INTEREST IN DENENG AND (2) 100% EQUITY INTEREST IN JINGXING,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0330/2026033001774.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00008,00090,普星能量,hkexnews_title_signal:major_risk,warning: (1) PROPOSED ADOPTION OF NEW MEMORANDUM AND ARTICLES OF ASSOCIATION AND (2) MAJOR AND CONTINUING CONNECTED TRANSACTIONS IN RELATION TO THE NEW FINANCIAL SERVICES AGREEMENT,inference,announcement,(1) PROPOSED ADOPTION OF NEW MEMORANDUM AND ARTICLES OF ASSOCIATION AND (2) MAJOR AND CONTINUING CONNECTED TRANSACTIONS IN RELATION TO THE NEW FINANCIAL SERVICES AGREEMENT,https://www1.hkexnews.hk/listedco/listconews/sehk/2022/0330/2022033001670.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00009,00090,普星能量,hkexnews_title_signal:major_risk,warning: (1) MAJOR AND CONTINUING CONNECTED TRANSACTIONS; AND (2) NOTICE OF EXTRAORDINARY GENERAL MEETING,inference,announcement,(1) MAJOR AND CONTINUING CONNECTED TRANSACTIONS; AND (2) NOTICE OF EXTRAORDINARY GENERAL MEETING,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/1126/2025112600740.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00010,00090,普星能量,hkexnews_title_signal:major_risk,warning: MAJOR AND CONNECTED TRANSACTION IN RELATION TO DISPOSAL OF 51% EQUITY INTEREST IN THE TARGET COMPANY; AND NOTICE OF EXTRAORDINARY GENERAL MEETING,inference,announcement,MAJOR AND CONNECTED TRANSACTION IN RELATION TO DISPOSAL OF 51% EQUITY INTEREST IN THE TARGET COMPANY; AND NOTICE OF EXTRAORDINARY GENERAL MEETING,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0124/2025012401265.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00011,00090,普星能量,hkexnews_title_signal:major_risk,warning: MAJOR AND CONNECTED TRANSACTION IN RELATION TO DISPOSAL OF 30% EQUITY INTEREST IN THE TARGET COMPANY,inference,announcement,MAJOR AND CONNECTED TRANSACTION IN RELATION TO DISPOSAL OF 30% EQUITY INTEREST IN THE TARGET COMPANY,https://www1.hkexnews.hk/listedco/listconews/sehk/dod/en.html,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00012,00090,普星能量,hkexnews_title_signal:major_risk,warning: MAJOR AND CONNECTED TRANSACTION IN RELATION TO DISPOSAL OF 30% EQUITY INTEREST IN THE TARGET COMPANY AND NOTICE OF EXTRAORDINARY GENERAL MEETING,inference,announcement,MAJOR AND CONNECTED TRANSACTION IN RELATION TO DISPOSAL OF 30% EQUITY INTEREST IN THE TARGET COMPANY AND NOTICE OF EXTRAORDINARY GENERAL MEETING,https://www1.hkexnews.hk/listedco/listconews/sehk/2022/1222/2022122200437.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00013,00090,普星能量,hkexnews_title_signal:major_risk,warning: PROFIT WARNING,inference,announcement,PROFIT WARNING,https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0320/2023032001157.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00014,00090,普星能量,hkexnews_title_signal:major_risk,warning: POLL RESULTS OF THE EXTRAORDINARY GENERAL MEETING HELD ON 17 DECEMBER 2025,inference,announcement,POLL RESULTS OF THE EXTRAORDINARY GENERAL MEETING HELD ON 17 DECEMBER 2025,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/1217/2025121701224.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00015,00090,普星能量,hkexnews_title_signal:major_risk,"warning: (1) PROPOSED GRANTING OF GENERAL MANDATES TO ISSUE NEW SHARES AND REPURCHASE SHARES, (2) RE-ELECTION OF RETIRING DIRECTORS, (3) PROPOSED ADOPTION OF NEW MEMORANDUM AND ARTICLES OF ASSOCIATION, (4) MAJOR AND CONTINUING CONNECTED TRANSACTIONS AND NOTICE OF ANNUAL GENERAL MEETING",inference,announcement,"(1) PROPOSED GRANTING OF GENERAL MANDATES TO ISSUE NEW SHARES AND REPURCHASE SHARES, (2) RE-ELECTION OF RETIRING DIRECTORS, (3) PROPOSED ADOPTION OF NEW MEMORANDUM AND ARTICLES OF ASSOCIATION, (4) MAJOR AND CONTINUING CONNECTED TRANSACTIONS AND NOTICE OF ANNUAL GENERAL MEETING",https://www1.hkexnews.hk/listedco/listconews/sehk/2022/0517/2022051700303.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00016,00090,普星能量,hkexnews_title_signal:major_risk,warning: POLL RESULTS OF THE EXTRAORDINARY GENERAL MEETING HELD ON 17 FEBRUARY 2025,inference,announcement,POLL RESULTS OF THE EXTRAORDINARY GENERAL MEETING HELD ON 17 FEBRUARY 2025,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0217/2025021700999.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00017,00090,普星能量,hkexnews_title_signal:major_risk,warning: POLL RESULTS OF THE EXTRAORDINARY GENERAL MEETING HELD ON 10 JANUARY 2023,inference,announcement,POLL RESULTS OF THE EXTRAORDINARY GENERAL MEETING HELD ON 10 JANUARY 2023,https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0110/2023011000379.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00018,00090,普星能量,hkexnews_title_signal:audit,"warning: (1) PROPOSED GRANTING OF GENERAL MANDATES TO ISSUE NEW SHARES AND REPURCHASE SHARES, (2) RE-ELECTION OF RETIRING DIRECTORS, (3) PROPOSED DECLARATION AND PAYMENT OF FINAL DIVIDEND, (4) RE-APPOINTMENT OF AUDITOR AND NOTICE OF ANNUAL GENERAL MEETING",inference,announcement,"(1) PROPOSED GRANTING OF GENERAL MANDATES TO ISSUE NEW SHARES AND REPURCHASE SHARES, (2) RE-ELECTION OF RETIRING DIRECTORS, (3) PROPOSED DECLARATION AND PAYMENT OF FINAL DIVIDEND, (4) RE-APPOINTMENT OF AUDITOR AND NOTICE OF ANNUAL GENERAL MEETING",https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0605/2025060500647.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00019,00090,普星能量,hkexnews_title_signal:audit,"warning: (1) PROPOSED GRANTING OF GENERAL MANDATES TO ISSUE NEW SHARES AND REPURCHASE SHARES, (2) RE-ELECTION OF RETIRING DIRECTORS AND CONTINUOUS APPOINTMENT OF THE INDEPENDENT NON-EXECUTIVE DIRECTOR WHO HAS SERVED MORE THAN NINE YEARS, (3) RE-APPOINTMENT OF AUDITOR AND NOTICE OF ANNUAL GENERAL MEETING",inference,announcement,"(1) PROPOSED GRANTING OF GENERAL MANDATES TO ISSUE NEW SHARES AND REPURCHASE SHARES, (2) RE-ELECTION OF RETIRING DIRECTORS AND CONTINUOUS APPOINTMENT OF THE INDEPENDENT NON-EXECUTIVE DIRECTOR WHO HAS SERVED MORE THAN NINE YEARS, (3) RE-APPOINTMENT OF AUDITOR AND NOTICE OF ANNUAL GENERAL MEETING",https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0605/2024060500851.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
