claim_id,claim_text,claim_type,source_id,evidence_id,source_exists,source_PCE_eligible,evidence_exists,imported_artifact,secondary_source_only,calculation_required,calculation_replayed,risk_review_required,human_review_required,PCE_status,PCE_reason,final_delivery_allowed
CLM-ACQ-B01,The imported buyer-side report can support Apple → DarwinAI conclusions.,imported artifact,SRC-ACQ-B01,EVI-ACQ-B01,True,False,True,True,False,False,False,True,True,Needs Human Review,Imported artifact cannot be Certified.,False
CLM-ACQ-B02,Apple is the buyer-side public company in this case.,source-backed fact,SRC-ACQ-B02,EVI-ACQ-B02,True,True,True,False,False,False,False,False,False,Certified,Official SEC filing supports factual identity/background.,True
CLM-ACQ-B09,Apple has substantial FY2024 liquidity capacity based on replayed SEC XBRL cash and marketable-securities facts.,calculation replayed,SRC-ACQ-B07,EVI-ACQ-B09,True,True,True,False,False,True,True,False,False,Certified,SEC XBRL replay supports Apple capacity context only.,True
CLM-ACQ-B-TARGET-001,DarwinAI target identity is supported by current public reporting.,secondary source-backed fact,SRC-ACQ-B03,EVI-ACQ-B-TARGET-001,True,True,True,False,True,False,False,True,True,Certified with Caveat,Secondary public reporting supports target identity only with caveat; no primary DarwinAI source replayed.,True
CLM-ACQ-B-TARGET-002,DarwinAI public technology description is supported by current public reporting.,secondary source-backed fact,SRC-ACQ-B03,EVI-ACQ-B-TARGET-002,True,True,True,False,True,False,False,True,True,Certified with Caveat,Secondary public reporting supports technology description only with caveat.,True
CLM-ACQ-B-TARGET-003,DarwinAI technology may be strategically relevant to Apple AI and on-device deployment.,evidence-supported inference,SRC-ACQ-B03,EVI-ACQ-B-TARGET-003,True,True,True,False,True,False,False,True,True,Certified with Caveat,"Strategic relevance is an evidence-supported inference, not a sourced management rationale.",True
CLM-ACQ-B-TARGET-004,"DarwinAI revenue, EBITDA, deal value, valuation multiple, ownership, customer base, and detailed integration plan are unknown.",unknown target financials,SRC-ACQ-B05,EVI-ACQ-B-TARGET-004,True,False,True,False,False,True,False,True,True,Not Certified,Target financials and deal economics are Unknown and not calculation-replayed.,False
CLM-ACQ-B03,DarwinAI technology may be strategically relevant to Apple AI capabilities.,evidence-supported inference,SRC-ACQ-B03,EVI-ACQ-B03,True,True,True,False,True,False,False,True,True,Certified with Caveat,Public reporting supports technology description; strategic relevance is inference.,True
CLM-ACQ-B-TXN-001,Public reporting indicates Apple acquired DarwinAI.,transaction fact with caveat,SRC-ACQ-B04,EVI-ACQ-B-TXN-001,True,True,True,False,True,False,False,True,True,Certified with Caveat,Credible public report plus Apple standard confirmation quote; no full primary transaction source replayed.,True
CLM-ACQ-B-TXN-002,Apple → DarwinAI deal value is not disclosed / Unknown.,deal economics unknown,SRC-ACQ-B05,EVI-ACQ-B-TXN-002,True,False,True,False,False,True,False,True,True,Not Certified,Deal value is undisclosed and cannot be certified.,False
CLM-ACQ-B-TXN-003,"Apple → DarwinAI deal economics, valuation multiple, consideration type, offer premium, fairness opinion, synergy, and EPS impact are not certifiable from current sources.",deal economics blocked,SRC-ACQ-B05,EVI-ACQ-B-TXN-003,True,False,True,False,False,True,False,True,True,Not Certified,Deal economics and calculations are unresolved.,False
CLM-ACQ-B-TXN-004,Apple → DarwinAI strategic context can be discussed only with caveat.,strategic context inference,SRC-ACQ-B04,EVI-ACQ-B-TXN-004,True,True,True,False,True,False,False,True,True,Certified with Caveat,Strategic context is caveated and not a recommendation.,True
CLM-ACQ-B04,Public reporting indicates Apple acquired DarwinAI; terms are not disclosed in this package.,transaction fact with caveat,SRC-ACQ-B04,EVI-ACQ-B04,True,True,True,False,True,False,False,True,True,Certified with Caveat,Public report plus Apple standard confirmation quote; terms undisclosed.,True
CLM-ACQ-B05,"DarwinAI valuation, pricing, or deal value can be concluded.",valuation/pricing,SRC-ACQ-B05,EVI-ACQ-B05,True,False,True,False,False,True,False,True,True,Not Certified,Deal value and financials Unknown; calculation not replayed.,False
CLM-ACQ-B06,Integration risk framework can be delivered as caveated diligence prompts.,risk framework,SRC-ACQ-B06,EVI-ACQ-B06,True,True,True,False,False,False,False,True,True,Certified with Caveat,Framework output only; no decision recommendation.,True
CLM-ACQ-B07,Apple should proceed / go-no-go recommendation.,recommendation,SRC-ACQ-B05,EVI-ACQ-B07,True,False,True,False,False,True,False,True,True,Needs Human Review,"Recommendation requires decision-maker review, deal terms, valuation, and calculation replay.",False
CLM-ACQ-B08,Synergy or EPS impact can be quantified.,synergy/EPS,SRC-ACQ-B05,EVI-ACQ-B08,True,False,True,False,False,True,False,True,True,Not Certified,No calculation replay or inputs.,False
