exclusion_id,stock_code,company_name,exclusion_stage,exclusion_reason,severity,source_id,uncertainty_label,reviewer_note
EX-00001,00001.HK,长和,hard_filter,market cap above v0.1 small-cap threshold,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00002,00002.HK,中电控股,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00003,00003.HK,香港中华煤气,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00004,00004.HK,九龙仓集团,hard_filter,market cap above v0.1 small-cap threshold,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00005,00005.HK,汇丰控股,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00006,00006.HK,电能实业,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00007,00007.HK,智富资源投资,hard_filter,turnover unavailable or not above minimum,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00008,00008.HK,电讯盈科,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00009,00010.HK,恒隆集团,hard_filter,market cap above v0.1 small-cap threshold,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00010,00012.HK,恒基地产,hard_filter,market cap above v0.1 small-cap threshold,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00011,00013.HK,和黄医药,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00012,00014.HK,希慎兴业,hard_filter,market cap above v0.1 small-cap threshold,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00013,00016.HK,新鸿基地产,hard_filter,market cap above v0.1 small-cap threshold,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00014,00017.HK,新世界发展,hard_filter,market cap above v0.1 small-cap threshold,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00015,00019.HK,太古股份公司Ａ,hard_filter,market cap above v0.1 small-cap threshold,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00016,00020.HK,商汤－Ｗ,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00017,00023.HK,东亚银行,hard_filter,market cap above v0.1 small-cap threshold,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00018,00025.HK,CHEVALIER INT'L,hard_filter,turnover unavailable or not above minimum,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00019,00026.HK,中华汽车,hard_filter,market cap above v0.1 small-cap threshold,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00020,00027.HK,银河娱乐,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00021,00028.HK,天安,hard_filter,market cap above v0.1 small-cap threshold,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00022,00029.HK,达力集团,hard_filter,market cap above v0.1 small-cap threshold,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00023,00030.HK,云白国际,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00024,00032.HK,港通控股,hard_filter,market cap above v0.1 small-cap threshold,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00025,00033.HK,INTL GENIUS,hard_filter,turnover unavailable or not above minimum,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00026,00034.HK,九龙建业,hard_filter,market cap above v0.1 small-cap threshold,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00027,00035.HK,远东发展,hard_filter,market cap above v0.1 small-cap threshold,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
