filter_record_id,stock_code,company_name,filter_stage,filter_name,filter_result,rationale,source_id,er_brb_rule_id,human_review_required
HF-00001,00001.HK,长和,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00002,00002.HK,中电控股,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00003,00003.HK,香港中华煤气,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00004,00004.HK,九龙仓集团,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00005,00005.HK,汇丰控股,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00006,00006.HK,电能实业,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00007,00007.HK,智富资源投资,hard_filter,Generator initial hard filter bundle,exclude,turnover unavailable or not above minimum,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00008,00008.HK,电讯盈科,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00009,00010.HK,恒隆集团,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00010,00012.HK,恒基地产,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00011,00013.HK,和黄医药,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00012,00014.HK,希慎兴业,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00013,00016.HK,新鸿基地产,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
