claim_id,claim_text,company_name,stage,source_id,evidence_id,calc_id,risk_id,calculation_required,calculation_replayed,uncertainty_label,human_review_required,delivery_scope,certification_status
CLM-EV-00001,"CEC INT'L HOLD: business_summary = Mixed operating platform. Subsidiaries are principally engaged in (i) retail of food and beverage, household and personal care products, (ii) design/development/manufacture/sale of coils, ferrite powder and other electronic components, and (iii) investment property holding.",CEC INT'L HOLD,dd_evidence,annual_report,EV-00231,,,No,No,none,No,external_final,Certified
CLM-EV-00002,"CEC INT'L HOLD: controlling_shareholder = Concentrated control path. Annual report substantial-shareholder section shows Ms. Law Ching Yee and Ka Yan China Development (Holding) / Ka Yan China Investments as controlling shareholder entities, with total interests around 70.89% disclosed in the annual report.",CEC INT'L HOLD,dd_evidence,annual_report,EV-00232,,,No,No,none,No,external_final,Certified
CLM-EV-00003,CEC INT'L HOLD: audit_risk = Clean / unqualified audit opinion. PricewaterhouseCoopers stated the FY2025 consolidated financial statements give a true and fair view.,CEC INT'L HOLD,dd_evidence,annual_report,EV-00233,,,No,No,none,No,external_final,Certified
CLM-EV-00004,"CEC INT'L HOLD: debt_risk = No major litigation/regulatory issue identified in reviewed documents. Earnings quality remains weak: FY2025 revenue -1.7% YoY and loss attributable widened to HK$43.8m. The 2024-12-05 profit warning said the group expected a loss after tax of not more than HK$30m for 1H FY2025/26 versus a small profit in the comparable period, mainly due to pressure on the retail business. Results announcement also shows bank-borrowing interest expense, and the annual report says borrowings contain repayment-on-demand language with facilities secured by charged / pledged assets, so balance-sheet pressure is not as clean as the net-cash names.",CEC INT'L HOLD,dd_evidence,results_announcement,EV-00234,,,No,No,none,No,external_final,Certified
CLM-EV-00005,"CEC INT'L HOLD: regulatory_risk = No major litigation/regulatory issue identified in reviewed documents. Earnings quality remains weak: FY2025 revenue -1.7% YoY and loss attributable widened to HK$43.8m. The 2024-12-05 profit warning said the group expected a loss after tax of not more than HK$30m for 1H FY2025/26 versus a small profit in the comparable period, mainly due to pressure on the retail business. Results announcement also shows bank-borrowing interest expense, and the annual report says borrowings contain repayment-on-demand language with facilities secured by charged / pledged assets, so balance-sheet pressure is not as clean as the net-cash names.",CEC INT'L HOLD,dd_evidence,results_announcement,EV-00235,,,No,No,none,No,external_final,Certified
CLM-EV-00006,"CEC INT'L HOLD: transaction_complexity = High. Annual-report structure review strengthens the messy-restructuring reading: the platform still spans 759 retail, electronic components manufacturing and investment property holding; FY2025 segment results show retail only modestly profitable (HK$4.6m) while electronics (-HK$16.1m) and property (-HK$2.1m) drag on the group. Borrowings contain repayment-on-demand language, facilities are secured by charged / pledged assets including buildings, investment properties, inventories and bank deposits, and buildings with carrying value about HK$207.0m were pledged. Complexity appears asset / financing / carve-out driven rather than headline-M&A driven.",CEC INT'L HOLD,dd_evidence,annual_report,EV-00236,,,No,No,none,No,external_final,Certified
CLM-EV-00007,"稻香控股: business_summary = Direct F&B operating platform. The group is principally involved in restaurant and bakery operations, provision of food catering services, production / sale / distribution of food products and other items related to restaurant operations, plus poultry farm operations in Hong Kong and Chinese mainland.",稻香控股,dd_evidence,annual_report,EV-00245,,,No,No,none,No,external_final,Certified
CLM-EV-00008,稻香控股: controlling_shareholder = Founder / family-trust controlled and operationally family-embedded. Annual report substantial-shareholder section shows Billion Era International Limited -> Tin Tao Investments Limited -> Sapphire Skye Holdings Limited -> Zedra Trust Company (Singapore) Limited controlling 41.74%; the report states the discretionary-trust objects include chairman Mr. Chung Wai Ping and certain family members and that Mr. Chung is the settlor. Operating leadership is also family-linked: Mr. Chung Wai Ping is chairman / CEO; Mr. Chung Chun Fung is his son and an executive director; the report also identifies family links to the Operations Director and Supply Chain Director. Founder / executive director Mr. Wong Ka Wing separately holds about 10.18% through Joy Mount Investments Limited.,稻香控股,dd_evidence,annual_report,EV-00246,,,No,No,none,No,external_final,Certified
CLM-EV-00009,稻香控股: audit_risk = Clean / unqualified audit opinion. Ernst & Young stated the FY2025 consolidated financial statements give a true and fair view.,稻香控股,dd_evidence,annual_report,EV-00247,,,No,No,none,No,external_final,Certified
CLM-EV-00010,"稻香控股: debt_risk = No major litigation / regulatory issue identified in the reviewed documents. Operating pressure is visible: FY2025 revenue fell 4.4% YoY to HK$2.319bn and loss attributable reached HK$59.9m. Balance-sheet pressure is milder than many stressed names: year-end cash was about HK$202.0m, interest-bearing bank borrowings about HK$33.6m, and net cash about HK$168.4m. The 2025-08-20 profit warning guided to a 1H2025 loss attributable of about HK$35m-45m, driven by weak Hong Kong F&B demand, northbound consumer leakage, softer Mainland banquet demand and a shift toward takeaway.",稻香控股,dd_evidence,results_announcement,EV-00248,,,No,No,none,No,external_final,Certified
