claim_id,claim_text,source_id,evidence_id,calculation_required,calculation_replayed,human_review_required,certification_status
CLM-ACQ-B01,The imported buyer-side report can support Apple → DarwinAI conclusions.,SRC-ACQ-B01,EVI-ACQ-B01,No,No,Yes,Needs Human Review
CLM-ACQ-B02,Apple is the buyer-side public company in this case.,SRC-ACQ-B02,EVI-ACQ-B02,No,No,No,Certified
CLM-ACQ-B09,Apple has substantial FY2024 liquidity capacity based on replayed SEC XBRL cash and marketable-securities facts.,SRC-ACQ-B07,EVI-ACQ-B09,Yes,Yes,No,Certified
CLM-ACQ-B-TARGET-001,DarwinAI target identity is supported by current public reporting.,SRC-ACQ-B03,EVI-ACQ-B-TARGET-001,No,No,Yes,Certified with Caveat
CLM-ACQ-B-TARGET-002,DarwinAI public technology description is supported by current public reporting.,SRC-ACQ-B03,EVI-ACQ-B-TARGET-002,No,No,Yes,Certified with Caveat
CLM-ACQ-B-TARGET-003,DarwinAI technology may be strategically relevant to Apple AI and on-device deployment.,SRC-ACQ-B03,EVI-ACQ-B-TARGET-003,No,No,Yes,Certified with Caveat
CLM-ACQ-B-TARGET-004,"DarwinAI revenue, EBITDA, deal value, valuation multiple, ownership, customer base, and detailed integration plan are unknown.",SRC-ACQ-B05,EVI-ACQ-B-TARGET-004,Yes,No,Yes,Not Certified
CLM-ACQ-B03,DarwinAI technology may be strategically relevant to Apple AI capabilities.,SRC-ACQ-B03,EVI-ACQ-B03,No,No,Yes,Certified with Caveat
CLM-ACQ-B-TXN-001,Public reporting indicates Apple acquired DarwinAI.,SRC-ACQ-B04,EVI-ACQ-B-TXN-001,No,No,Yes,Certified with Caveat
CLM-ACQ-B-TXN-002,Apple → DarwinAI deal value is not disclosed / Unknown.,SRC-ACQ-B05,EVI-ACQ-B-TXN-002,Yes,No,Yes,Not Certified
CLM-ACQ-B-TXN-003,"Apple → DarwinAI deal economics, valuation multiple, consideration type, offer premium, fairness opinion, synergy, and EPS impact are not certifiable from current sources.",SRC-ACQ-B05,EVI-ACQ-B-TXN-003,Yes,No,Yes,Not Certified
CLM-ACQ-B-TXN-004,Apple → DarwinAI strategic context can be discussed only with caveat.,SRC-ACQ-B04,EVI-ACQ-B-TXN-004,No,No,Yes,Certified with Caveat
CLM-ACQ-B04,Public reporting indicates Apple acquired DarwinAI; terms are not disclosed in this package.,SRC-ACQ-B04,EVI-ACQ-B04,No,No,Yes,Certified with Caveat
CLM-ACQ-B05,"DarwinAI valuation, pricing, or deal value can be concluded.",SRC-ACQ-B05,EVI-ACQ-B05,Yes,No,Yes,Not Certified
CLM-ACQ-B06,Integration risk framework can be delivered as caveated diligence prompts.,SRC-ACQ-B06,EVI-ACQ-B06,No,No,Yes,Certified with Caveat
CLM-ACQ-B07,Apple should proceed / go-no-go recommendation.,SRC-ACQ-B05,EVI-ACQ-B07,Yes,No,Yes,Needs Human Review
CLM-ACQ-B08,Synergy or EPS impact can be quantified.,SRC-ACQ-B05,EVI-ACQ-B08,Yes,No,Yes,Not Certified
