stock_code,company_name,field_name,field_value,source_type,source_title,source_url,file_path,document_date,page_number,claim_type,support_level,confidence_level,verification_status,narrative_use,assumption_dependency,notes
00090,普星能量,hkexnews_announcement_capture,176 announcements captured in title search window,HKEXnews,HKEXnews title search metadata,https://www1.hkexnews.hk/search/titleSearchServlet.do,,2026-04-30,,fact,official,high,needs_review,factual_layer,,Metadata-level evidence only; underlying PDFs/HTML not parsed yet.
00090,普星能量,hkexnews_title_signal:major_risk,warning: INSIDE INFORMATION,announcement,INSIDE INFORMATION,https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0531/2023053101780.pdf,,2023-05-31,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00090,普星能量,hkexnews_title_signal:major_risk,warning: MAJOR AND CONNECTED TRANSACTION IN RELATION TO DISPOSAL OF 51% EQUITY INTEREST IN THE TARGET COMPANY,announcement,MAJOR AND CONNECTED TRANSACTION IN RELATION TO DISPOSAL OF 51% EQUITY INTEREST IN THE TARGET COMPANY,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/1230/2024123001867.pdf,,2024-12-30,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00090,普星能量,hkexnews_title_signal:major_risk,warning: MAJOR AND CONTINUING CONNECTED TRANSACTIONS IN RELATION TO THE NEW FINANCIAL SERVICES AGREEMENT,announcement,MAJOR AND CONTINUING CONNECTED TRANSACTIONS IN RELATION TO THE NEW FINANCIAL SERVICES AGREEMENT,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/1030/2025103001541.pdf,,2025-10-30,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00090,普星能量,hkexnews_title_signal:audit,warning: ANNOUNCEMENT POSTPONEMENT OF THE ANNUAL GENERAL MEETING AND DELAY IN DESPATCH OF CIRCULAR,announcement,ANNOUNCEMENT POSTPONEMENT OF THE ANNUAL GENERAL MEETING AND DELAY IN DESPATCH OF CIRCULAR,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0430/2026043000958.pdf,,2026-04-30,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00090,普星能量,hkexnews_title_signal:major_risk,warning: ANNOUNCEMENT POSTPONEMENT OF THE ANNUAL GENERAL MEETING AND DELAY IN DESPATCH OF CIRCULAR,announcement,ANNOUNCEMENT POSTPONEMENT OF THE ANNUAL GENERAL MEETING AND DELAY IN DESPATCH OF CIRCULAR,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0430/2026043000958.pdf,,2026-04-30,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00090,普星能量,hkexnews_title_signal:major_risk,warning: MAJOR AND CONNECTED TRANSACTIONS IN RELATION TO DISPOSAL OF (1) 49% EQUITY INTEREST IN DENENG AND (2) 100% EQUITY INTEREST IN JINGXING,announcement,MAJOR AND CONNECTED TRANSACTIONS IN RELATION TO DISPOSAL OF (1) 49% EQUITY INTEREST IN DENENG AND (2) 100% EQUITY INTEREST IN JINGXING,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0330/2026033001774.pdf,,2026-03-30,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00090,普星能量,hkexnews_title_signal:major_risk,warning: (1) PROPOSED ADOPTION OF NEW MEMORANDUM AND ARTICLES OF ASSOCIATION AND (2) MAJOR AND CONTINUING CONNECTED TRANSACTIONS IN RELATION TO THE NEW FINANCIAL SERVICES AGREEMENT,announcement,(1) PROPOSED ADOPTION OF NEW MEMORANDUM AND ARTICLES OF ASSOCIATION AND (2) MAJOR AND CONTINUING CONNECTED TRANSACTIONS IN RELATION TO THE NEW FINANCIAL SERVICES AGREEMENT,https://www1.hkexnews.hk/listedco/listconews/sehk/2022/0330/2022033001670.pdf,,2022-03-30,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00090,普星能量,hkexnews_title_signal:major_risk,warning: (1) MAJOR AND CONTINUING CONNECTED TRANSACTIONS; AND (2) NOTICE OF EXTRAORDINARY GENERAL MEETING,announcement,(1) MAJOR AND CONTINUING CONNECTED TRANSACTIONS; AND (2) NOTICE OF EXTRAORDINARY GENERAL MEETING,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/1126/2025112600740.pdf,,2025-11-26,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00090,普星能量,hkexnews_title_signal:major_risk,warning: MAJOR AND CONNECTED TRANSACTION IN RELATION TO DISPOSAL OF 51% EQUITY INTEREST IN THE TARGET COMPANY; AND NOTICE OF EXTRAORDINARY GENERAL MEETING,announcement,MAJOR AND CONNECTED TRANSACTION IN RELATION TO DISPOSAL OF 51% EQUITY INTEREST IN THE TARGET COMPANY; AND NOTICE OF EXTRAORDINARY GENERAL MEETING,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0124/2025012401265.pdf,,2025-01-24,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
